review_id,employee_id,review_date,score,reviewer
1,433,2022-12-28,3,Manager 68
2,480,2022-12-06,5,Manager 40
3,356,2022-06-02,3,Manager 48
4,416,2023-07-03,4,Manager 54
5,183,2020-01-30,3,Manager 35
6,207,2020-10-07,4,Manager 95
7,256,2022-07-12,5,Manager 56
8,235,2023-06-14,5,Manager 89
9,442,2023-06-25,1,Manager 40
10,355,2021-01-02,4,Manager 77
11,3,2021-05-09,4,Manager 68
12,208,2022-11-14,2,Manager 46
13,197,2021-12-18,2,Manager 78
14,341,2022-10-13,2,Manager 13
15,125,2023-08-30,3,Manager 27
16,138,2021-08-28,2,Manager 6
17,339,2021-01-09,4,Manager 17
18,25,2021-09-30,3,Manager 36
19,68,2022-11-14,5,Manager 99
20,61,2023-09-19,1,Manager 81
21,29,2023-10-10,2,Manager 2
22,383,2020-04-25,5,Manager 77
23,19,2020-02-17,4,Manager 52
24,171,2020-04-08,1,Manager 66
25,450,2021-02-08,5,Manager 52
26,74,2023-05-22,1,Manager 92
27,61,2021-11-15,2,Manager 43
28,427,2022-06-21,4,Manager 90
29,153,2021-05-17,1,Manager 22
30,276,2022-06-12,5,Manager 55
31,48,2020-09-14,2,Manager 67
32,211,2022-04-23,2,Manager 99
33,343,2020-04-30,5,Manager 60
34,408,2022-03-20,5,Manager 58
35,139,2022-09-04,1,Manager 12
36,110,2020-02-23,3,Manager 88
37,482,2022-10-15,2,Manager 69
38,183,2023-09-16,1,Manager 84
39,28,2022-02-22,5,Manager 39
40,197,2020-08-28,1,Manager 13
41,191,2021-04-27,5,Manager 41
42,315,2022-10-09,4,Manager 57
43,389,2020-07-05,5,Manager 53
44,51,2021-10-17,5,Manager 12
45,149,2020-09-18,5,Manager 13
46,268,2022-08-10,3,Manager 74
47,50,2023-10-19,5,Manager 97
48,388,2021-05-05,2,Manager 57
49,246,2021-03-06,2,Manager 40
50,113,2020-08-26,1,Manager 80
51,170,2020-10-30,3,Manager 45
52,468,2020-10-24,1,Manager 35
53,166,2020-03-16,2,Manager 3
54,409,2023-09-18,2,Manager 5
55,14,2022-09-25,4,Manager 90
56,203,2021-10-03,5,Manager 11
57,288,2022-04-06,2,Manager 71
58,395,2020-10-09,1,Manager 56
59,189,2021-08-13,1,Manager 10
60,402,2020-03-12,5,Manager 34
61,155,2023-07-10,5,Manager 67
62,55,2021-12-03,4,Manager 72
63,182,2021-07-28,3,Manager 31
64,210,2022-09-26,1,Manager 75
65,376,2022-06-10,5,Manager 71
66,471,2020-01-12,1,Manager 66
67,75,2020-05-20,5,Manager 70
68,277,2020-01-17,2,Manager 41
69,428,2022-12-22,1,Manager 63
70,133,2020-09-09,2,Manager 32
71,343,2021-04-09,1,Manager 20
72,425,2021-01-10,3,Manager 57
73,59,2022-09-07,4,Manager 98
74,345,2021-06-03,2,Manager 50
75,489,2020-03-30,5,Manager 80
76,182,2021-12-20,3,Manager 25
77,458,2022-03-14,1,Manager 12
78,406,2022-03-06,2,Manager 71
79,339,2021-09-21,1,Manager 39
80,321,2023-04-13,1,Manager 17
81,64,2020-03-16,1,Manager 45
82,327,2022-07-14,4,Manager 11
83,260,2021-02-03,4,Manager 70
84,193,2022-08-27,5,Manager 23
85,143,2022-12-30,2,Manager 91
86,104,2023-04-18,3,Manager 70
87,460,2023-02-21,3,Manager 38
88,406,2023-11-05,3,Manager 2
89,214,2023-08-09,1,Manager 86
90,242,2022-03-07,4,Manager 84
91,431,2020-07-13,2,Manager 89
92,209,2020-08-15,1,Manager 79
93,93,2023-12-25,4,Manager 93
94,430,2023-12-30,4,Manager 72
95,142,2021-04-05,2,Manager 37
96,434,2021-09-09,2,Manager 49
97,404,2022-11-10,2,Manager 52
98,434,2020-03-04,1,Manager 33
99,112,2020-06-13,5,Manager 22
100,417,2020-01-27,2,Manager 5
101,375,2023-08-27,5,Manager 18
102,59,2022-10-08,1,Manager 38
103,43,2020-10-11,5,Manager 37
104,207,2020-10-07,3,Manager 94
105,268,2022-04-17,5,Manager 95
106,296,2022-04-10,2,Manager 64
107,118,2023-04-02,1,Manager 10
108,20,2022-07-06,2,Manager 79
109,222,2020-08-11,3,Manager 42
110,166,2022-02-22,2,Manager 48
111,131,2023-03-15,2,Manager 44
112,156,2022-08-22,2,Manager 82
113,184,2022-08-07,4,Manager 87
114,90,2022-11-19,3,Manager 97
115,94,2020-02-14,2,Manager 16
116,13,2021-04-15,2,Manager 54
117,461,2020-02-03,2,Manager 35
118,322,2021-10-14,1,Manager 98
119,293,2023-12-21,4,Manager 28
120,433,2022-04-09,1,Manager 2
121,230,2020-08-08,4,Manager 94
122,322,2021-06-17,2,Manager 13
123,292,2021-11-22,3,Manager 41
124,438,2023-10-22,5,Manager 80
125,26,2022-07-20,5,Manager 59
126,75,2022-04-20,2,Manager 69
127,456,2022-10-07,1,Manager 92
128,364,2021-08-04,3,Manager 53
129,424,2023-02-13,4,Manager 45
130,299,2020-08-26,2,Manager 20
131,150,2023-09-20,3,Manager 24
132,148,2021-03-16,3,Manager 61
133,8,2020-05-27,4,Manager 91
134,29,2022-10-29,3,Manager 94
135,296,2023-08-04,1,Manager 58
136,474,2021-01-22,1,Manager 27
137,414,2022-12-09,1,Manager 26
